path,chars
./02_Worldbuilding/People/The Speaking Stones.md,304
./02_Worldbuilding/People/The Northern Kingdoms.md,304
./02_Worldbuilding/People/Lord Blackwater.md,304
./02_Worldbuilding/People/Captain Rescue.md,304
./02_Worldbuilding/People/Captain Elena Brightwater.md,304
./02_Worldbuilding/People/Quest - The Kingpin's Fall.md,304
./02_Worldbuilding/People/Lord Magnus Goldspire.md,304
./02_Worldbuilding/People/Emperor.md,304
./02_Worldbuilding/People/Militant-Priest Abyssal.md,304
./02_Worldbuilding/People/High King Aurelius Skyborn.md,304
./02_Worldbuilding/People/King Marcus Lumengarde.md,304
./02_Worldbuilding/People/Captain Tempest-Eye Marelda.md,304
./02_Worldbuilding/People/Trade Captain Current.md,304
./02_Worldbuilding/People/Captain Marcus Voidward.md,304
./02_Worldbuilding/People/Queen Nerida.md,304
./02_Worldbuilding/People/Captain Marina Shieldcurrent.md,304
./02_Worldbuilding/People/Captain Repossession.md,304
./02_Worldbuilding/People/Madame Crystal Eye.md,304
./02_Worldbuilding/People/Crystalhaven Envoy Lord Reginald Brightspire.md,304
./02_Worldbuilding/People/The First Queen's Shade.md,304
./02_Worldbuilding/People/Lady Cordelia Windham.md,304
./02_Worldbuilding/People/Mercenary Captain Marcus Ironwill.md,304
./02_Worldbuilding/People/Captain Thornback.md,304
./02_Worldbuilding/People/Sunken Kingdom of Nereon.md,304
./02_Worldbuilding/People/Otherworldly Patron.md,304
./02_Worldbuilding/People/Lady Crystal-Heart Miraleth.md,304
./02_Worldbuilding/People/Deepwater Banking Consortium.md,304
./02_Worldbuilding/People/Director of Experimental Procedures Dr. Siren Voidtouch.md,304
./02_Worldbuilding/People/Pilgrim Guide Samuel Walkingfaith.md,304
./02_Worldbuilding/People/Sea Spirit Priests.md,304
./02_Worldbuilding/People/Medic Captain Truewater.md,304
./02_Worldbuilding/People/Duke Blackwater's Estate.md,304
./02_Worldbuilding/People/Economic Manipulation.md,304
./02_Worldbuilding/People/Lady Elena the Eternal.md,304
./02_Worldbuilding/People/Lady Resistance Brightshield.md,304
./02_Worldbuilding/People/Emperor Pelagic the Last.md,304
./02_Worldbuilding/People/Captain Contraband.md,304
./02_Worldbuilding/People/Tidal Priests Circle.md,304
./02_Worldbuilding/People/Captain Hadal Voidwright.md,304
./02_Worldbuilding/People/Lord Chancellor Prism Valdrick.md,304
./02_Worldbuilding/People/Merchant Lord Cornelius Generous.md,304
./02_Worldbuilding/People/The Siren's Mask.md,304
./02_Worldbuilding/People/Lord Aldric Thornwhisper.md,304
./02_Worldbuilding/People/Captain Echoing Thunder.md,304
./02_Worldbuilding/People/Trade Captain Sterling.md,304
./02_Worldbuilding/People/Fence Queen Sticky-Fingers Sal.md,304
./02_Worldbuilding/People/Deep-Priest Covenant.md,304
./02_Worldbuilding/People/Queen Morwyn Lumengarde.md,304
./02_Worldbuilding/People/Lady Victoria Pennworth.md,304
./02_Worldbuilding/People/Captain Depths-Walker Marina.md,304
./02_Worldbuilding/People/Captain Torrent Swiftcurrent.md,304
./02_Worldbuilding/People/Madame Nightwhisper.md,304
./02_Worldbuilding/People/Surface Liaison Captain Reed Bridgewater.md,304
./02_Worldbuilding/People/Scholar-Priest Tidal-Memory.md,304
./02_Worldbuilding/People/Financial Corruption.md,304
./02_Worldbuilding/People/Kingdom of Luminal Peaks.md,304
./02_Worldbuilding/People/The Emperor's Memories.md,304
./02_Worldbuilding/People/Duke Sterling Truecrystal.md,304
./02_Worldbuilding/People/King Torrhen Lumengarde.md,304
./02_Worldbuilding/People/Captain Sarah Ironheart.md,304
./02_Worldbuilding/People/Supernatural Influence.md,304
./02_Worldbuilding/People/Captain Morgrim Lastvessel.md,304
./02_Worldbuilding/People/Captain Nerida Stormcrest.md,304
./02_Worldbuilding/People/High Priestess Nerida Deepcurrent.md,304
./02_Worldbuilding/People/King Consort Meridian.md,304
./02_Worldbuilding/People/Eastern Kingdom Fleet Admiral.md,304
./02_Worldbuilding/People/Armor of the First Deep King.md,304
./02_Worldbuilding/People/Lord General Harrison Ironhold.md,304
./02_Worldbuilding/People/Captain Marina Truewater.md,304
./02_Worldbuilding/People/Lady Dawn Pureheart.md,304
./02_Worldbuilding/People/Duke Hadal.md,304
./02_Worldbuilding/People/Lord Magistrate Aldrich Thornwick.md,304
./02_Worldbuilding/People/Pirate Captain Blacktide.md,304
./02_Worldbuilding/People/Lady Willow Greenbough.md,304
./02_Worldbuilding/People/Lord Erasmus Voidheart.md,304
./02_Worldbuilding/People/Tidal Priest Marina Deepcurrent.md,304
./02_Worldbuilding/People/Captain Shadowsail.md,304
./02_Worldbuilding/People/Banking Lord Cornelius Coinwright.md,304
./02_Worldbuilding/People/Vanguard Captain Crystalla Shardstrike.md,304
./02_Worldbuilding/People/Merchant Captain Tobias Stormwind.md,304
./02_Worldbuilding/People/House of Lords - Secret Chamber.md,304
./02_Worldbuilding/People/Captain Truth Ironwill.md,304
./02_Worldbuilding/People/Working Class Citizens.md,304
./02_Worldbuilding/People/Lady Vivienne Thornwhisper.md,304
./02_Worldbuilding/People/Captain Valeria.md,304
./02_Worldbuilding/People/The Lady's Garden Society.md,304
./02_Worldbuilding/People/Sir Ruben Redtape.md,304
./02_Worldbuilding/People/Lord Marcus Goldweaver.md,304
./02_Worldbuilding/People/Guardian Captain Marcus Shieldwall.md,304
./02_Worldbuilding/People/High Priest Daemon Shadowprayer.md,304
./02_Worldbuilding/Places/Port facilities.md,304
./02_Worldbuilding/Places/Temple of the Healing Waters.md,306
./02_Worldbuilding/Places/The Whisper Keepers.md,306
./02_Worldbuilding/Places/Merchant Council of Port Meridian.md,306
./02_Worldbuilding/Places/Quartermaster Sterling Suppystone.md,306
./02_Worldbuilding/Places/Scribe Master Elena Truthkeeper.md,306
./02_Worldbuilding/Places/Keeper of Secrets Whisper Darkhold.md,306
./02_Worldbuilding/Places/The Diplomatic Quarter.md,306
./02_Worldbuilding/Places/Diplomatic Minister Reef.md,306
./02_Worldbuilding/Places/Temple of Justice.md,306
./02_Worldbuilding/Places/St. Meridian's Cathedral.md,306
./02_Worldbuilding/Places/Crystal Engineer Reef Sparkwright.md,306
./02_Worldbuilding/Places/The Crystal Palace - Throne Room.md,306
./02_Worldbuilding/Places/Innkeeper Marcus Thorne.md,306
./02_Worldbuilding/Places/Keeper Seafoam the Neutral.md,306
./02_Worldbuilding/Places/Heritage Keeper Memoryshade.md,306
./02_Worldbuilding/Places/Harbor Master Tideshade.md,306
./02_Worldbuilding/Places/Temple Coalition.md,306
./02_Worldbuilding/Places/Void-Keeper Null.md,306
./02_Worldbuilding/Places/The Lighthouse Keeper's Ghost.md,306
./02_Worldbuilding/Places/Political Leader Reef-Crown.md,306
./02_Worldbuilding/Places/The Archive Keepers.md,306
./02_Worldbuilding/Places/Portal Technician Voidwalk.md,306
./02_Worldbuilding/Places/Chaplain Father Blessing Hopekeeper.md,306
./02_Worldbuilding/Places/Portal Terminal Central.md,306
./02_Worldbuilding/Places/Coral Reef Republics.md,306
./02_Worldbuilding/Places/Bio-Tech Supervisor Reef Lifeweaver.md,306
./02_Worldbuilding/Places/Exotic Imports Market.md,306
./02_Worldbuilding/Places/Port Quarter.md,306
./02_Worldbuilding/Places/Harbor Master Captain Dockwise.md,306
./02_Worldbuilding/Places/Flame Keeper Brother Ignatius.md,306
./02_Worldbuilding/Places/Quality Inspector Reef Perfectwright.md,306
./02_Worldbuilding/Places/Merchant Quarter Guildhalls.md,306
./02_Worldbuilding/Places/Magistrate Justice Lawkeeper.md,306
./02_Worldbuilding/Places/Pressure Portals.md,306
./02_Worldbuilding/Places/Professor Marina Reefbuilder.md,306
./02_Worldbuilding/Places/Sanctuary Keeper Morgan.md,306
./02_Worldbuilding/Places/Legal Counsel Derek Lawkeeper.md,306
./02_Worldbuilding/Places/Temple District.md,306
./02_Worldbuilding/Places/Miranda Hopekeeper.md,306
./02_Worldbuilding/Places/Port Shadowmere.md,306
./02_Worldbuilding/Places/Commercial District.md,306
./02_Worldbuilding/Places/Tidal District.md,306
./02_Worldbuilding/Places/Keeper Valdris Goldvault.md,306
./02_Worldbuilding/Places/Observatory District.md,306
./02_Worldbuilding/Places/Harbor Facilities.md,306
./02_Worldbuilding/Places/Quest - Portal Conspiracy.md,306
./02_Worldbuilding/Places/Toxin Specialist Venom Reef.md,306
./02_Worldbuilding/Places/Crystalline Wastes.md,306
./02_Worldbuilding/Places/Diplomatic Quarter.md,306
./02_Worldbuilding/Places/Garden Keeper Earthshade.md,306
./02_Worldbuilding/Places/Official Memory Keepers.md,306
./02_Worldbuilding/Places/Master Cultivator Reef Growstone.md,306
./02_Worldbuilding/Places/Merchant Quarter.md,306
./02_Worldbuilding/Places/Replacement Survivor Support Groups.md,306
./02_Worldbuilding/Places/Royal Ports.md,306
./02_Worldbuilding/Places/Reef Saltwater.md,306
./02_Worldbuilding/Places/Harbor Master Nereid Deepcurrent.md,306
./02_Worldbuilding/Places/Memory Coral Reefs.md,306
./02_Worldbuilding/Places/The Memory Keepers Guild.md,306
./02_Worldbuilding/Places/Portal Mirror Mage.md,306
./02_Worldbuilding/Places/The Whispering Caverns.md,306
./02_Worldbuilding/Places/Bubble District.md,306
./02_Worldbuilding/Places/Magical Engineer Reef Spellbreath.md,306
./02_Worldbuilding/Places/Military Families Support Groups.md,306
./02_Worldbuilding/Places/Harbor Master's License.md,306
./02_Worldbuilding/Places/Middle Harbor.md,306
./02_Worldbuilding/Places/Dr. Reef Brightwater.md,306
./02_Worldbuilding/Places/Void Keeper Sister Nyx Nullspace.md,306
./02_Worldbuilding/Places/The Progressive Coalition Headquarters.md,306
./02_Worldbuilding/Places/Keeper of Crowns Lydia Starfall.md,306
./02_Worldbuilding/Places/Keeper Aquaeous Depth-Scholar.md,306
./02_Worldbuilding/Places/The Lighthouse Keepers.md,306
./02_Worldbuilding/Places/The Crystal Cathedral.md,306
./02_Worldbuilding/Places/Noble Quarter Council Chambers.md,306
./02_Worldbuilding/Places/The Great Sky Harbor.md,306
./02_Worldbuilding/Places/Councilor Marcus Traditionkeeper.md,306
./02_Worldbuilding/Places/Temple-Scholar Depth-Seer.md,306
./02_Worldbuilding/Places/Seasonal Quarters.md,306
./02_Worldbuilding/Places/Police Chief Sarah Lawkeeper.md,306
./02_Worldbuilding/Places/The Time Keeper.md,306
./02_Worldbuilding/Places/Keeper Stormwall.md,306
./02_Worldbuilding/Places/The Porters Union.md,306
./02_Worldbuilding/Places/Quartermaster Judith Steadyhold.md,306
./02_Worldbuilding/Places/Commander Reef Shadowstrike.md,306
./02_Worldbuilding/Places/The Guild of Reef Builders.md,306
./02_Worldbuilding/Places/Countess Argentum Vaultkeeper.md,306
./02_Worldbuilding/Places/Quest - Harbor Security.md,306
./02_Worldbuilding/Places/Quest - Harbor Expansion.md,306
./02_Worldbuilding/Places/Family Portrait.md,306
./02_Worldbuilding/Places/Memory Keeper Ancient Nerida.md,306
./02_Worldbuilding/Places/Inverse Palace.md,306
./02_Worldbuilding/Places/Councilor Tidal Balancekeeper.md,306
./02_Worldbuilding/Places/The Harbormaster's Office.md,306
./02_Worldbuilding/Places/Port Crystalfall.md,306
./02_Worldbuilding/Places/Depth's End Cathedral.md,306
./02_Worldbuilding/Places/Temple of Sacred Dreams.md,306
./02_Worldbuilding/Places/Gateway Keeper Riftwalk.md,306
./02_Worldbuilding/Places/Quartermaster David Simpleton.md,306
./02_Worldbuilding/Places/Pearl Harbor City.md,306
./02_Worldbuilding/Places/Parliament Deep District.md,306
./02_Worldbuilding/Places/Memory Keepers.md,306
./02_Worldbuilding/Places/The Vault Keepers.md,306
./02_Worldbuilding/Places/The Grove Keepers.md,306
./02_Worldbuilding/Places/Archkeeper Nereon.md,306
./02_Worldbuilding/Places/Shadow Portal Nexus.md,306
./02_Worldbuilding/Places/Noble District.md,306
./02_Worldbuilding/Places/Registry Keeper Mordecai Truthbane.md,306
./02_Worldbuilding/Places/Storyteller Memorykeeper.md,306
./02_Worldbuilding/Places/Cultural Advisor Sarah Bridgekeeper.md,306
./02_Worldbuilding/Places/Temple Districts.md,306
./02_Worldbuilding/Places/Safety Coordinator Reef Safeguard.md,306
./02_Worldbuilding/Places/Diplomatic Quarters.md,306
./02_Worldbuilding/Places/Keeper Thundercall.md,306
./02_Worldbuilding/Places/Tavern Keep Lucky Jack Goldpouch.md,306
./02_Worldbuilding/Places/Archdeacon Felix Faithkeeper.md,306
./02_Worldbuilding/Places/Memory Crystal Archivist Nautilus Storykeeper.md,306
./02_Worldbuilding/Places/Environmental Monitor Reef Ecowatch.md,306
./02_Worldbuilding/Places/Keeper Maelstrom the Great.md,306
./02_Worldbuilding/Places/Phantom Harbor Charter.md,306
./02_Worldbuilding/Places/Planning Director Victor Visionkeeper.md,306
./02_Worldbuilding/Places/Temple of Perpetual Tides.md,306
./02_Worldbuilding/Places/The Pressure Palace.md,306
./02_Worldbuilding/Places/Noble Quarter Salons.md,306
./02_Worldbuilding/Places/Traditional Craft Districts.md,306
./02_Worldbuilding/Places/Embassy District.md,306
./02_Worldbuilding/Places/Seal Keepers.md,306
./02_Worldbuilding/Places/Memoriam Keeper Marcus Remembrance.md,306
./02_Worldbuilding/Places/Communications Master Signal Cryptkeeper.md,306
./02_Worldbuilding/Places/Pressure Palace.md,306
./02_Worldbuilding/Places/Crystal Keepers.md,306
./02_Worldbuilding/Places/The Living Quarters.md,306
./02_Worldbuilding/Places/Portal Network.md,306
./02_Worldbuilding/Places/Merchant Quarter Districts.md,306
./02_Worldbuilding/Places/Progressive Policy Portfolio.md,306
./02_Worldbuilding/Places/Keeper Stormheart.md,306
./02_Worldbuilding/Places/Deep Harbor.md,306
./02_Worldbuilding/Places/Temple of the Eternal Flame.md,306
./02_Worldbuilding/Places/Crystal Palace.md,306
./02_Worldbuilding/Places/Shadow Noble Districts.md,306
./02_Worldbuilding/Places/Maintenance Tech Reef Fixwright.md,306
./02_Worldbuilding/Places/Keeper Temporal Safehaven.md,306
./02_Worldbuilding/Places/The Deep Temple.md,306
./02_Worldbuilding/Places/The Administrative Palace.md,306
./02_Worldbuilding/Places/Sunken Palace of Tides.md,306
./02_Worldbuilding/Places/Keeper Deepcurrent.md,306
./02_Worldbuilding/Places/Maritime Security Chief Reef.md,306
./02_Worldbuilding/Places/The Reef Communities.md,306
./02_Worldbuilding/Places/Witness Reports.md,306
./02_Worldbuilding/Places/High Vigil Keeper Thalassa Depthmind.md,306
./02_Worldbuilding/Places/Clerk Supreme Marcus Filekeeper.md,306
./02_Worldbuilding/Places/The Hopekeeper Academy.md,306
./02_Worldbuilding/Places/The Harbor Guild.md,306
./02_Worldbuilding/Places/Reef Tenders.md,306
./02_Worldbuilding/Places/Victoria Harbormane.md,306
./02_Worldbuilding/Places/Law Enforcement Medical Support.md,306
./02_Worldbuilding/Places/The Banshee Caverns.md,306
./02_Worldbuilding/Places/High Tide Keeper Nautilus Primordial.md,306
./02_Worldbuilding/Places/Crystal Palace Complex.md,306
./02_Worldbuilding/Places/Harvester Keth Reefrender.md,306
./02_Worldbuilding/Places/The Thornfield District.md,306
./02_Worldbuilding/Places/Quartermaster Judith Supplycurrent.md,306
./02_Worldbuilding/Places/Master Goldwin Ledgerkeeper.md,306
./02_Worldbuilding/Places/Sacred Memory Keeper Ancient Depths.md,306
./02_Worldbuilding/Places/Temple of Shadows.md,306
./02_Worldbuilding/Places/Coral Gardens District.md,306
./02_Worldbuilding/Places/Emergency Life Support Research Foundation.md,306
./02_Worldbuilding/Places/Portal Gateway Keys.md,306
./02_Worldbuilding/Places/The Trade Quarter.md,306
./02_Worldbuilding/Places/Master Archivist Thomas Scrollkeeper.md,306
./02_Worldbuilding/Places/The Ossuary Temple.md,306
./02_Worldbuilding/Places/The Temple of First Tide.md,306
./02_Worldbuilding/Places/The Noble Quarter Market.md,306
./02_Worldbuilding/People/God-King Aetheron.md,307
./02_Worldbuilding/Places/Death Speaker Marina Depthkeeper.md,309
./02_Worldbuilding/Places/Master Chronologist Temporal Truthkeeper.md,309
./02_Worldbuilding/Places/Chronicle Keeper Sage Deepmemory.md,309
./02_Worldbuilding/Places/Chronokeeper Tide Timestable.md,309
./02_Worldbuilding/Places/Port Meridian Medical Institute.md,309
./02_Worldbuilding/Places/Archivist Methodius Recordkeeper.md,309
./02_Worldbuilding/Groups/The Academy of Resonance.md,321
./02_Worldbuilding/People/Lady Nexus Goldcurrent.md,341
./02_Worldbuilding/People/Captain Threshold.md,341
./02_Worldbuilding/Places/The Balance Keeper.md,343
./02_Worldbuilding/People/Captain Redbeard.md,347
./02_Worldbuilding/People/Captain Dara Ironwill.md,347
./02_Worldbuilding/People/Lady Shadowmere.md,347
./02_Worldbuilding/Places/The Portal Wars.md,349
./02_Worldbuilding/Places/Shadowport.md,349
./02_Worldbuilding/People/Captain Between.md,355
./02_Worldbuilding/Places/World Map.md,660
./02_Worldbuilding/Places/The Cerulean Archipelago.md,1006
./02_Worldbuilding/People/Gareth_Ironforge.md,1249
./02_Worldbuilding/People/Patriarch Valdris Lightbringer.md,1721
./02_Worldbuilding/Places/The Slave Markets of Tethys.md,1779
./02_Worldbuilding/Places/The Sunken Cathedral of Stars.md,1819
./02_Worldbuilding/Places/The Bone Palace of Sorrows.md,1828
./02_Worldbuilding/People/Archbishop Mordecai Stormwright.md,1873
./02_Worldbuilding/Places/The Hidden Cove of Whispers.md,1903
./02_Worldbuilding/Places/The Temple of Eternal Tides.md,1904
./02_Worldbuilding/Places/The Memory Meadows Black Market.md,1908
./02_Worldbuilding/Places/The Crystal Cathedral of Pure Light.md,1945
./02_Worldbuilding/Places/The Temporal Convergence Storms.md,1952
./02_Worldbuilding/Places/The Golden Trade Route.md,1970
./02_Worldbuilding/Places/The Sorrow Current.md,1984
./02_Worldbuilding/Places/The Deepwater Current.md,1986
./02_Worldbuilding/Places/Market_District.md,2224
./02_Worldbuilding/Places/The Shadow Markets New.md,2248
./02_Worldbuilding/Places/The Floating Markets of Nereidios.md,2282
./02_Worldbuilding/Places/Inverted Ballroom Wing - Party Quarters.md,2299
./02_Worldbuilding/Places/The Crystal Stock Exchange.md,2522
